# suggested hex tileset
#
# format is:
# base/super <elevation> <terrains> <theme> <image>
#

super * "building:4:04;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof04.gif"
super * "building:4:05;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof05.gif"
super * "building:4:06;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof06.gif"
super * "building:4:07;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof07.gif"
super * "building:4:08;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof08.gif"
super * "building:4:09;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof09.gif"
super * "building:4:10;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof10.gif"
super * "building:4:11;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof11.gif"
super * "building:4:12;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof12.gif"
super * "building:4:13;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof13.gif"
super * "building:4:14;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof14.gif"
super * "building:4:15;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof15.gif"
super * "building:4:16;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof16.gif"
super * "building:4:17;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof17.gif"
super * "building:4:18;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof18.gif"
super * "building:4:19;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof19.gif"
super * "building:4:20;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof20.gif"
super * "building:4:21;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof21.gif"
super * "building:4:22;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof22.gif"
super * "building:4:23;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof23.gif"
super * "building:4:24;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof24.gif"
super * "building:4:25;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof25.gif"
super * "building:4:26;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof26.gif"
super * "building:4:27;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof27.gif"
super * "building:4:28;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof28.gif"
super * "building:4:29;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof29.gif"
super * "building:4:30;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof30.gif"
super * "building:4:31;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof31.gif"
super * "building:4:32;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof32.gif"
super * "building:4:33;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof33.gif"
super * "building:4:34;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof34.gif"
super * "building:4:35;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof35.gif"
super * "building:4:36;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof36.gif"
super * "building:4:37;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof37.gif"
super * "building:4:38;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof38.gif"
super * "building:4:39;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof39.gif"
super * "building:4:40;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof40.gif"
super * "building:4:41;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof41.gif"
super * "building:4:42;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof42.gif"
super * "building:4:43;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof43.gif"
super * "building:4:44;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof44.gif"
super * "building:4:45;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof45.gif"
super * "building:4:46;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof46.gif"
super * "building:4:47;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof47.gif"
super * "building:4:48;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof48.gif"
super * "building:4:49;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof49.gif"
super * "building:4:50;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof50.gif"
super * "building:4:51;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof51.gif"
super * "building:4:52;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof52.gif"
super * "building:4:53;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof53.gif"
super * "building:4:54;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof54.gif"
super * "building:4:55;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof55.gif"
super * "building:4:56;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof56.gif"
super * "building:4:57;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof57.gif"
super * "building:4:58;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof58.gif"
super * "building:4:59;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof59.gif"
super * "building:4:60;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof60.gif"
super * "building:4:61;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof61.gif"
super * "building:4:62;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof62.gif"
super * "building:4:63;bldg_elev:*;bldg_cf:*" "" "hardened/hardened_roof63.gif"

super * "rubble:1" "" "boring/rubble_light.gif"
super * "rubble:2" "" "boring/rubble_medium.gif"
super * "rubble:3" "" "boring/rubble_heavy.gif"
super * "rubble:4" "" "boring/rubble_hardened.gif"

super * "fluff:6:00" "" "fluff/skylight1.gif"
super * "fluff:6:01" "" "fluff/skylight2.gif"
super * "fluff:6:02" "" "fluff/skylight3.gif"
super * "fluff:6:03" "" "fluff/skylight4.gif"
super * "fluff:6:04" "" "fluff/skylight5.gif"
super * "fluff:6:05" "" "fluff/skylight6.gif"
super * "fluff:6:06" "" "fluff/stack1.gif"
super * "fluff:6:07" "" "fluff/stack2.gif"
super * "fluff:6:08" "" "fluff/stack3.gif"
super * "fluff:6:09" "" "fluff/stack4.gif"
super * "fluff:6:10" "" "fluff/stack5.gif"
super * "fluff:6:11" "" "fluff/stack6.gif"
super * "fluff:6:12" "" "fluff/bevel1.gif"
super * "fluff:6:13" "" "fluff/bevel2.gif"
super * "fluff:6:14" "" "fluff/bevel3.gif"
super * "fluff:6:15" "" "fluff/bevel4.gif"
super * "fluff:6:16" "" "fluff/bevel5.gif"
super * "fluff:6:17" "" "fluff/bevel6.gif"
super * "fluff:6:18" "" "fluff/pool1.gif"

super * "fluff:8:00" "" "fluff/ledge1.gif"
super * "fluff:8:01" "" "fluff/ledge2.gif"
super * "fluff:8:02" "" "fluff/ledge3.gif"
super * "fluff:8:03" "" "fluff/ledge4.gif"
super * "fluff:8:04" "" "fluff/ledge5.gif"
super * "fluff:8:05" "" "fluff/ledge6.gif"

super * "fluff:2:00" "" "fluff/heli1.gif"
super * "fluff:2:01" "" "fluff/heli2.gif"
super * "fluff:2:02" "" "fluff/heli3.gif"
super * "fluff:2:03" "" "fluff/beacon1.gif"
super * "fluff:2:04" "" "fluff/beacon2.gif"

super * "smoke:1" "" "boring/smoke.gif"
super * "smoke:2" "" "boring/heavysmoke.gif"
super * "fire:1" "" "boring/fire.gif"
super * "fire:2" "" "boring/fire.gif"

super * "fortified:1" "" "boring/sandbags.gif"

super * "arms:1" "" "limbs/arm1.gif"
super * "arms:2" "" "limbs/arm2.gif"
super * "arms:3" "" "limbs/arm2.gif"
super * "legs:1" "" "limbs/leg1.gif"
super * "legs:2" "" "limbs/leg2.gif"
super * "legs:3" "" "limbs/leg2.gif"

#super * "woods:1" "" "boring/lf0.gif;boring/lf1.gif;boring/lf2.gif;boring/lf3.gif;boring/lf4.gif"
#super * "woods:2" "" "boring/hf0.gif;boring/hf1.gif;boring/hf2.gif;boring/hf3.gif"

base 0 "" "" "boring/beige_plains_0.gif"
base 1 "" "" "boring/beige_plains_1.gif"
base 2 "" "" "boring/beige_plains_2.gif"
base 3 "" "" "boring/beige_plains_3.gif"
base 4 "" "" "boring/beige_plains_4.gif"
base 5 "" "" "boring/beige_plains_5.gif"
base 6 "" "" "boring/beige_plains_6.gif"
base 7 "" "" "boring/beige_plains_7.gif"
base 8 "" "" "boring/beige_plains_8.gif"
base 9 "" "" "boring/beige_plains_9.gif"
base 10 "" "" "boring/beige_plains_10.gif"
base -1 "" "" "boring/beige_sinkhole_1.gif"
base -2 "" "" "boring/beige_sinkhole_2.gif"
base -3 "" "" "boring/beige_sinkhole_3.gif"

base 0 "woods:1" "" "boring/light_forest_0.gif"
base 1 "woods:1" "" "boring/light_forest_1.gif"
base 2 "woods:1" "" "boring/light_forest_2.gif"
base 0 "woods:2" "" "boring/heavy_forest_0.gif"
base 1 "woods:2" "" "boring/heavy_forest_1.gif"

base 0 "rough:1" "" "boring/beige_rough_0.gif"
base 1 "rough:1" "" "boring/beige_rough_1.gif"
base 2 "rough:1" "" "boring/beige_rough_1.gif"
base 3 "rough:1" "" "boring/beige_rough_3.gif"
base 4 "rough:1" "" "boring/beige_rough_3.gif"
base 5 "rough:1" "" "boring/beige_rough_5.gif"
base -1 "rough:1" "" "boring/beige_sinkhole_rough_1.gif"
base -2 "rough:1" "" "boring/beige_sinkhole_rough_2.gif"
base -3 "rough:1" "" "boring/beige_sinkhole_rough_3.gif"

base 0 "ice:1" "" "themes/ice_0.gif"
base 1 "ice:1" "" "themes/ice_1.gif"
base 2 "ice:1" "" "themes/ice_2.gif"
base 3 "ice:1" "" "themes/ice_3.gif"
base 4 "ice:1" "" "themes/ice_4.gif"
base 5 "ice:1" "" "themes/ice_5.gif"
base 6 "ice:1" "" "themes/ice_6.gif"
base 7 "ice:1" "" "themes/ice_7.gif"
base 8 "ice:1" "" "themes/ice_8.gif"
base 9 "ice:1" "" "themes/ice_9.gif"
base 10 "ice:1" "" "themes/ice_10.gif"
base -1 "ice:1" "" "themes/ice_-1.gif"
base -2 "ice:1" "" "themes/ice_-2.gif"
base -3 "ice:1" "" "themes/ice_-3.gif"
base -4 "ice:1" "" "themes/ice_-4.gif"
base -5 "ice:1" "" "themes/ice_-5.gif"
base -6 "ice:1" "" "themes/ice_-6.gif"

base * "water:1" "" "boring/blue_water_1.gif"
base * "water:2" "" "boring/blue_water_2.gif"
base * "water:3" "" "boring/blue_water_3.gif"
base * "water:4" "" "boring/blue_water_4.gif"

base 0 "pavement:1" "" "boring/grey_pavement_0.gif"
base 1 "pavement:1" "" "boring/grey_pavement_1.gif"
base 2 "pavement:1" "" "boring/grey_pavement_2.gif"
base 3 "pavement:1" "" "boring/grey_pavement_2.gif"
base 4 "pavement:1" "" "boring/grey_pavement_3.gif"
base 5 "pavement:1" "" "boring/grey_pavement_3.gif"
base 6 "pavement:1" "" "boring/grey_pavement_4.gif"
base 7 "pavement:1" "" "boring/grey_pavement_4.gif"
base 8 "pavement:1" "" "boring/grey_pavement_4.gif"
base 9 "pavement:1" "" "boring/grey_pavement_4.gif"
base 10 "pavement:1" "" "boring/grey_pavement_5.gif"
base 20 "pavement:1" "" "boring/grey_pavement_6.gif"
base 30 "pavement:1" "" "boring/grey_pavement_7.gif"
base 40 "pavement:1" "" "boring/grey_pavement_8.gif"

base 0 "swamp:1" "" "swamp/swamp_clear_0.gif"
base 0 "swamp:2" "" "swamp/swamp_clear_0a.gif"
base 0 "swamp:3" "" "swamp/swamp_clear_0b.gif"
base 0 "swamp:4" "" "swamp/swamp_clear_0c.gif"
base 1 "swamp:1" "" "swamp/swamp_clear_1.gif"
base 2 "swamp:1" "" "swamp/swamp_clear_2.gif"
base 3 "swamp:1" "" "swamp/swamp_clear_3.gif"
base 4 "swamp:1" "" "swamp/swamp_clear_4.gif"
base 5 "swamp:1" "" "swamp/swamp_clear_5.gif"
base 6 "swamp:1" "" "swamp/swamp_clear_6.gif"
base 7 "swamp:1" "" "swamp/swamp_clear_7.gif"
base 8 "swamp:1" "" "swamp/swamp_clear_8.gif"
base 9 "swamp:1" "" "swamp/swamp_clear_9.gif"
base 10 "swamp:1" "" "swamp/swamp_clear_10.gif"
base -1 "swamp:1" "" "swamp/swamp_clear_-1.gif"
base -2 "swamp:1" "" "swamp/swamp_clear_-2.gif"
base -3 "swamp:1" "" "swamp/swamp_clear_-3.gif"
base 0 "rough:1;swamp:1" "" "swamp/swamp_rough_0.gif"
base 0 "rough:1;swamp:2" "" "swamp/swamp_rough_0a.gif"
base 0 "rough:1;swamp:3" "" "swamp/swamp_rough_0b.gif"
base 0 "rough:1;swamp:4" "" "swamp/swamp_rough_0c.gif"
base 1 "rough:1;swamp:1" "" "swamp/swamp_rough_1.gif"
base 2 "rough:1;swamp:1" "" "swamp/swamp_rough_2.gif"
base 3 "rough:1;swamp:1" "" "swamp/swamp_rough_3.gif"
base 4 "rough:1;swamp:1" "" "swamp/swamp_rough_4.gif"
base 5 "rough:1;swamp:1" "" "swamp/swamp_rough_5.gif"
base 6 "rough:1;swamp:1" "" "swamp/swamp_rough_6.gif"
base 7 "rough:1;swamp:1" "" "swamp/swamp_rough_7.gif"
base 8 "rough:1;swamp:1" "" "swamp/swamp_rough_8.gif"
base 9 "rough:1;swamp:1" "" "swamp/swamp_rough_9.gif"
base -1 "rough:1;swamp:1" "" "swamp/swamp_rough_-1.gif"
base -2 "rough:1;swamp:1" "" "swamp/swamp_rough_-2.gif"
base -3 "rough:1;swamp:1" "" "swamp/swamp_rough_-3.gif"
base 0 "woods:1;swamp:1" "" "swamp/swamp_light_forest_0.gif"
base 1 "woods:1;swamp:1" "" "swamp/swamp_light_forest_1.gif"
base 2 "woods:1;swamp:1" "" "swamp/swamp_light_forest_2.gif"
base 0 "woods:2;swamp:1" "" "swamp/swamp_heavy_forest_0.gif"
base 1 "woods:2;swamp:1" "" "swamp/swamp_heavy_forest_1.gif"

#------------------- BEGIN snow theme

base 0 "" "snow" "themes/snow_0.gif"
base 1 "" "snow" "themes/snow_1.gif"
base 2 "" "snow" "themes/snow_2.gif"
base 3 "" "snow" "themes/snow_3.gif"
base 4 "" "snow" "themes/snow_4.gif"
base 5 "" "snow" "themes/snow_5.gif"
base 6 "" "snow" "themes/snow_6.gif"
base 7 "" "snow" "themes/snow_7.gif"
base 8 "" "snow" "themes/snow_8.gif"
base 9 "" "snow" "themes/snow_9.gif"
base 10 "" "snow" "themes/snow_10.gif"
base -1 "" "snow" "themes/snow_-1.gif"
base -2 "" "snow" "themes/snow_-2.gif"
base -3 "" "snow" "themes/snow_-3.gif"
base -4 "" "snow" "themes/snow_-4.gif"
base -5 "" "snow" "themes/snow_-5.gif"
base -6 "" "snow" "themes/snow_-6.gif"

base 0 "pavement:1" "snow" "themes/ice_0.gif"
base 1 "pavement:1" "snow" "themes/ice_1.gif"
base 2 "pavement:1" "snow" "themes/ice_2.gif"
base 3 "pavement:1" "snow" "themes/ice_3.gif"
base 4 "pavement:1" "snow" "themes/ice_4.gif"
base 5 "pavement:1" "snow" "themes/ice_5.gif"
base 6 "pavement:1" "snow" "themes/ice_6.gif"
base 7 "pavement:1" "snow" "themes/ice_7.gif"
base 8 "pavement:1" "snow" "themes/ice_8.gif"
base 9 "pavement:1" "snow" "themes/ice_9.gif"
base 10 "pavement:1" "snow" "themes/ice_10.gif"
base -1 "pavement:1" "snow" "themes/ice_-1.gif"
base -2 "pavement:1" "snow" "themes/ice_-2.gif"
base -3 "pavement:1" "snow" "themes/ice_-3.gif"
base -4 "pavement:1" "snow" "themes/ice_-4.gif"
base -5 "pavement:1" "snow" "themes/ice_-5.gif"
base -6 "pavement:1" "snow" "themes/ice_-6.gif"

base 0 "rough:1" "snow" "themes/snow_rough_0.gif"
base 1 "rough:1" "snow" "themes/snow_rough_1.gif"
base 3 "rough:1" "snow" "themes/snow_rough_3.gif"
base 5 "rough:1" "snow" "themes/snow_rough_5.gif"
base -1 "rough:1" "snow" "themes/snow_rough_-1.gif"
base -3 "rough:1" "snow" "themes/snow_rough_-3.gif"
base -5 "rough:1" "snow" "themes/snow_rough_-5.gif"

base 0 "woods:1" "snow" "themes/snow_light_forest_0.gif"
base 1 "woods:1" "snow" "themes/snow_light_forest_1.gif"
base 2 "woods:1" "snow" "themes/snow_light_forest_2.gif"
base 0 "woods:2" "snow" "themes/snow_heavy_forest_0.gif"
base 1 "woods:2" "snow" "themes/snow_heavy_forest_1.gif"

#------------------- END snow theme

#------------------- BEGIN grass theme

base 0 "" "grass" "grass/grass_plains_0.gif"
base 1 "" "grass" "grass/grass_plains_1.gif"
base 2 "" "grass" "grass/grass_plains_2.gif"
base 3 "" "grass" "grass/grass_plains_3.gif"
base 4 "" "grass" "grass/grass_plains_4.gif"
base 5 "" "grass" "grass/grass_plains_5.gif"
base 6 "" "grass" "grass/grass_plains_6.gif"
base 7 "" "grass" "grass/grass_plains_7.gif"
base 8 "" "grass" "grass/grass_plains_8.gif"
base 9 "" "grass" "grass/grass_plains_9.gif"
base 10 "" "grass" "grass/grass_plains_10.gif"
base -1 "" "grass" "grass/grass_sinkhole_1.gif"
base -2 "" "grass" "grass/grass_sinkhole_2.gif"
base -3 "" "grass" "grass/grass_sinkhole_3.gif"

base 0 "rough:1" "grass" "grass/grass_rough_0.gif"
base 1 "rough:1" "grass" "grass/grass_rough_1.gif"
base 3 "rough:1" "grass" "grass/grass_rough_3.gif"
base 4 "rough:1" "grass" "grass/grass_rough_3.gif"
base 5 "rough:1" "grass" "grass/grass_rough_5.gif"
base -1 "rough:1" "grass" "grass/grass_sinkhole_rough_1.gif"
base -2 "rough:1" "grass" "grass/grass_sinkhole_rough_2.gif"
base -3 "rough:1" "grass" "grass/grass_sinkhole_rough_3.gif"

base 0 "woods:1" "grass" "grass/grass_l_woods_0.gif"
base 1 "woods:1" "grass" "grass/grass_l_woods_1.gif"
base 2 "woods:1" "grass" "grass/grass_l_woods_2.gif"
base 0 "woods:2" "grass" "grass/grass_h_woods_0.gif"
base 1 "woods:2" "grass" "grass/grass_h_woods_1.gif"
base 0 "swamp:1" "grass" "grass/grass_swamp_0.gif"
base 0 "swamp:2" "grass" "grass/grass_swamp_0.gif"
base 0 "swamp:3" "grass" "grass/grass_swamp_0.gif"
base 0 "swamp:4" "grass" "grass/grass_swamp_0.gif"
base 1 "swamp:1" "grass" "grass/grass_swamp_1.gif"
base 2 "swamp:1" "grass" "grass/grass_swamp_2.gif"
base 3 "swamp:1" "grass" "grass/grass_swamp_3.gif"
base 4 "swamp:1" "grass" "grass/grass_swamp_4.gif"
base 5 "swamp:1" "grass" "grass/grass_swamp_5.gif"
base 6 "swamp:1" "grass" "grass/grass_swamp_6.gif"
base 7 "swamp:1" "grass" "grass/grass_swamp_7.gif"
base 8 "swamp:1" "grass" "grass/grass_swamp_8.gif"
base 9 "swamp:1" "grass" "grass/grass_swamp_9.gif"
base 10 "swamp:1" "grass" "grass/grass_swamp_10.gif"
base -1 "swamp:1" "grass" "grass/grass_swamp_-1.gif"
base -2 "swamp:1" "grass" "grass/grass_swamp_-2.gif"
base -3 "swamp:1" "grass" "grass/grass_swamp_-3.gif"
base 0 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_0.gif"
base 0 "rough:1;swamp:2" "grass" "grass/grass_swamp_rough_0.gif"
base 0 "rough:1;swamp:3" "grass" "grass/grass_swamp_rough_0.gif"
base 0 "rough:1;swamp:4" "grass" "grass/grass_swamp_rough_0.gif"
base 1 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_1.gif"
base 2 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_2.gif"
base 3 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_3.gif"
base 4 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_4.gif"
base 5 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_5.gif"
base 6 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_6.gif"
base 7 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_7.gif"
base 8 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_8.gif"
base -1 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_-1.gif"
base -2 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_-2.gif"
base -3 "rough:1;swamp:1" "grass" "grass/grass_swamp_rough_-3.gif"
base 0 "woods:1;swamp:1" "grass" "grass/grass_l_swamp_0.gif"
base 1 "woods:1;swamp:1" "grass" "grass/grass_l_swamp_1.gif"
base 2 "woods:1;swamp:1" "grass" "grass/grass_l_swamp_2.gif"
base 0 "woods:2;swamp:1" "grass" "grass/grass_h_swamp_0.gif"
base 1 "woods:2;swamp:1" "grass" "grass/grass_h_swamp_1.gif"

#------------------- END grass theme

#------------------- BEGIN mars theme

base 0 "" "mars" "mars/mars_plains_0.gif"
base 1 "" "mars" "mars/mars_plains_1.gif"
base 2 "" "mars" "mars/mars_plains_2.gif"
base 3 "" "mars" "mars/mars_plains_3.gif"
base 4 "" "mars" "mars/mars_plains_4.gif"
base 5 "" "mars" "mars/mars_plains_5.gif"
base 6 "" "mars" "mars/mars_plains_6.gif"
base 7 "" "mars" "mars/mars_plains_7.gif"
base 8 "" "mars" "mars/mars_plains_8.gif"
base 9 "" "mars" "mars/mars_plains_9.gif"
base 10 "" "mars" "mars/mars_plains_10.gif"
base -1 "" "mars" "mars/mars_sinkhole_1.gif"
base -2 "" "mars" "mars/mars_sinkhole_2.gif"
base -3 "" "mars" "mars/mars_sinkhole_3.gif"

base 0 "rough:1" "mars" "mars/mars_rough_0.gif"
base 1 "rough:1" "mars" "mars/mars_rough_1.gif"
base 3 "rough:1" "mars" "mars/mars_rough_3.gif"
base 4 "rough:1" "mars" "mars/mars_rough_3.gif"
base 5 "rough:1" "mars" "mars/mars_rough_5.gif"
base -1 "rough:1" "mars" "mars/mars_sinkhole_rough_1.gif"
base -2 "rough:1" "mars" "mars/mars_sinkhole_rough_2.gif"
base -3 "rough:1" "mars" "mars/mars_sinkhole_rough_3.gif"

#------------------- END mars theme

#------------------- BEGIN lunar theme

base 0 "" "lunar" "lunar/lunar_plains_0.gif"
base 1 "" "lunar" "lunar/lunar_plains_1.gif"
base 2 "" "lunar" "lunar/lunar_plains_2.gif"
base 3 "" "lunar" "lunar/lunar_plains_3.gif"
base 4 "" "lunar" "lunar/lunar_plains_4.gif"
base 5 "" "lunar" "lunar/lunar_plains_5.gif"
base 6 "" "lunar" "lunar/lunar_plains_6.gif"
base 7 "" "lunar" "lunar/lunar_plains_7.gif"
base 8 "" "lunar" "lunar/lunar_plains_8.gif"
base 9 "" "lunar" "lunar/lunar_plains_9.gif"
base 10 "" "lunar" "lunar/lunar_plains_10.gif"
base -1 "" "lunar" "lunar/lunar_sinkhole_1.gif"
base -2 "" "lunar" "lunar/lunar_sinkhole_2.gif"
base -3 "" "lunar" "lunar/lunar_sinkhole_3.gif"

base 0 "rough:1" "lunar" "lunar/lunar_rough_0.gif"
base 1 "rough:1" "lunar" "lunar/lunar_rough_1.gif"
base 3 "rough:1" "lunar" "lunar/lunar_rough_3.gif"
base 4 "rough:1" "lunar" "lunar/lunar_rough_3.gif"
base 5 "rough:1" "lunar" "lunar/lunar_rough_5.gif"
base -1 "rough:1" "lunar" "lunar/lunar_sinkhole_rough_1.gif"
base -2 "rough:1" "lunar" "lunar/lunar_sinkhole_rough_2.gif"
base -3 "rough:1" "lunar" "lunar/lunar_sinkhole_rough_3.gif"

#------------------- END lunar theme
